Vivado Simulator 2017.1
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/SDx/2017.1.op/Vivado/bin/unwrapped/lnx64.o/xelab -wto 6b6841b24c594a4983cf92ef13ef4cab --debug off --relax --mt 8 -sv_root . -sv_lib libsdaccel_generic_pcie_v2_0.so -sv_root . -sv_lib libperformance_monitor_v2_0.so -sv_root . -sv_lib libsystemc_synchronizer.so -sv_root . -sv_lib libxsc_main_main.so -L xil_defaultlib -L xlconstant_v1_1_3 -L generic_baseblocks_v2_1_0 -L axi_infrastructure_v1_1_0 -L axi_register_slice_v2_1_12 -L fifo_generator_v13_1_4 -L axi_data_fifo_v2_1_11 -L axi_crossbar_v2_1_13 -L axi_clock_converter_v2_1_11 -L axi_mmu_v2_1_10 -L axi_protocol_converter_v2_1_12 -L blk_mem_gen_v8_3_6 -L axi_dwidth_converter_v2_1_12 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot dr_wrapper_behav xil_defaultlib.dr_wrapper xil_defaultlib.glbl -log elaborate.log -dump_file_mapping true -standalone 
Using 8 slave threads.
Starting static elaboration
WARNING: [VRFC 10-278] actual bit length 1 differs from formal bit length 2 for port mon_axi_awid [/home/centos/SME-Developer-Labs/module_02/filter2d/workspace/Filter2D/Emulation-HW/_xocc_link_binary_container_1/impl/build/hw_em/binary_container_1/sv/binary_container_1_ipi/ipiprj/ipiprj.ip_user_files/bd/dr/ip/dr_xilmonitor_Filter2DKernel_1_m_axi_gmem0_0/sim/dr_xilmonitor_Filter2DKernel_1_m_axi_gmem0_0.sv:182]
WARNING: [VRFC 10-278] actual bit length 1 differs from formal bit length 2 for port mon_axi_bid [/home/centos/SME-Developer-Labs/module_02/filter2d/workspace/Filter2D/Emulation-HW/_xocc_link_binary_container_1/impl/build/hw_em/binary_container_1/sv/binary_container_1_ipi/ipiprj/ipiprj.ip_user_files/bd/dr/ip/dr_xilmonitor_Filter2DKernel_1_m_axi_gmem0_0/sim/dr_xilmonitor_Filter2DKernel_1_m_axi_gmem0_0.sv:197]
WARNING: [VRFC 10-278] actual bit length 1 differs from formal bit length 2 for port mon_axi_arid [/home/centos/SME-Developer-Labs/module_02/filter2d/workspace/Filter2D/Emulation-HW/_xocc_link_binary_container_1/impl/build/hw_em/binary_container_1/sv/binary_container_1_ipi/ipiprj/ipiprj.ip_user_files/bd/dr/ip/dr_xilmonitor_Filter2DKernel_1_m_axi_gmem0_0/sim/dr_xilmonitor_Filter2DKernel_1_m_axi_gmem0_0.sv:201]
WARNING: [VRFC 10-278] actual bit length 1 differs from formal bit length 2 for port mon_axi_rid [/home/centos/SME-Developer-Labs/module_02/filter2d/workspace/Filter2D/Emulation-HW/_xocc_link_binary_container_1/impl/build/hw_em/binary_container_1/sv/binary_container_1_ipi/ipiprj/ipiprj.ip_user_files/bd/dr/ip/dr_xilmonitor_Filter2DKernel_1_m_axi_gmem0_0/sim/dr_xilmonitor_Filter2DKernel_1_m_axi_gmem0_0.sv:211]
WARNING: [VRFC 10-278] actual bit length 1 differs from formal bit length 2 for port mon_axi_awid [/home/centos/SME-Developer-Labs/module_02/filter2d/workspace/Filter2D/Emulation-HW/_xocc_link_binary_container_1/impl/build/hw_em/binary_container_1/sv/binary_container_1_ipi/ipiprj/ipiprj.ip_user_files/bd/dr/ip/dr_xilmonitor_Filter2DKernel_1_m_axi_gmem1_0/sim/dr_xilmonitor_Filter2DKernel_1_m_axi_gmem1_0.sv:182]
WARNING: [VRFC 10-278] actual bit length 1 differs from formal bit length 2 for port mon_axi_bid [/home/centos/SME-Developer-Labs/module_02/filter2d/workspace/Filter2D/Emulation-HW/_xocc_link_binary_container_1/impl/build/hw_em/binary_container_1/sv/binary_container_1_ipi/ipiprj/ipiprj.ip_user_files/bd/dr/ip/dr_xilmonitor_Filter2DKernel_1_m_axi_gmem1_0/sim/dr_xilmonitor_Filter2DKernel_1_m_axi_gmem1_0.sv:197]
